n,standardlength,totallength,bodydepthpectoral,bodydepthanus,propulsivearea,bodyarea,musclearea,eyediameter,caudalpeduncledepth,caudalfinheight,caudalfinarea,bodywidth,interorbitalwidth
1,6.8666,8.6377,2.0123,1.566,7.3755,9.5218,4.3637,0.4824,0.6395,0.7718,1.2482,,
2,,,,,,,,,,,,0.9534,0.8395
3,8.7271,10.1901,2.3577,1.8901,11.952,14.2442,8.3417,0.6169,0.727,0.9876,1.4411,,
4,,,,,,,,,,,,1.1172,0.9133
5,6.7989,7.9675,1.8175,1.4524,7.7794,9.6125,5.0644,0.5088,0.6328,0.8734,0.9803,,
6,,,,,,,,,,,,0.945,0.8607
7,8.7904,11.0354,2.2786,1.8585,13.0102,13.708,7.3317,0.6116,0.7236,1.2816,2.6737,,
8,,,,,,,,,,,,1.2761,1.0509
9,5.8706,6.6424,1.6686,1.2608,4.8715,7.3961,3.9287,0.4287,0.5059,0.7924,0.5526,,
10,,,,,,,,,,,,0.8103,0.5482
11,5.7718,6.5286,1.5512,1.2803,5.1897,7.2794,3.2626,0.4498,0.5108,0.606,0.8475,,
12,,,,,,,,,,,,0.8723,0.6126
13,7.8867,9.6484,2.0382,1.6412,10.124,11.5538,5.9028,0.5167,0.6364,0.9857,1.7091,,
14,,,,,,,,,,,,1.0158,0.7345
15,7.5292,9.0591,1.8934,1.4462,8.1605,10.5121,4.6196,0.5062,0.6143,0.69,1.3612,,
17,,,,,,,,,,,,0.825,0.7337
18,6.2777,7.5799,1.8257,1.37,4.9886,7.8351,3.4817,0.4605,0.5543,0.4491,0.6116,,
19,,,,,,,,,,,,0.9678,0.412
20,7.3711,9.3091,1.9883,1.636,7.8566,10.5984,4.8189,0.4812,0.6583,0.9375,1.6897,,
21,,,,,,,,,,,,1.2603,0.7904
22,7.8333,9.5091,2.2897,1.7763,8.8821,12.0425,5.978,0.5042,0.7236,0.7255,1.2701,,
23,,,,,,,,,,,,1.2688,0.8395
24,6.738,8.1988,1.8901,1.5365,7.0151,8.9321,4.6542,0.5387,0.6464,0.8932,1.3062,,
25,,,,,,,,,,,,1.1467,0.7986
26,7.0785,7.8,1.8152,1.3578,6.0515,9.2767,3.9719,0.506,0.7413,0.9816,0.6653,,
27,,,,,,,,,,,,0.9145,0.671
29,7.0457,7.7757,1.845,1.3332,5.9566,8.5259,4.0496,0.4485,0.5625,0.9522,0.9185,,
30,,,,,,,,,,,,1.0144,0.5119
31,8.7706,10.2846,2.4317,1.9309,11.0802,14.0699,6.9646,0.6428,0.6999,1.0857,1.8956,,
32,,,,,,,,,,,,1.2598,0.7998
33,6.6506,8.0455,1.8715,1.4944,6.1937,8.4333,3.2809,0.4961,0.6909,1.0916,1.2393,,
34,,,,,,,,,,,,0.9058,0.6808
35,9.0934,11.0773,2.5077,2.0286,11.3768,15.0041,6.9794,0.6453,0.7636,0.9529,2.1253,,
36,,,,,,,,,,,,1.1102,0.6461
37,6.459,7.9663,1.8878,1.5462,6.513,8.4161,3.9802,0.496,0.634,0.8358,1.1886,,
38,,,,,,,,,,,,1.2226,0.6283
39,7.9462,9.3541,2.1736,1.6996,9.3274,11.7873,6.3006,0.5269,0.6993,1.1315,1.3783,,
40,,,,,,,,,,,,1.0135,0.793
41,6.2328,7.1646,1.8266,1.2164,5.3669,7.522,3.4184,0.4881,0.6032,0.9316,1.1047,,
42,,,,,,,,,,,,0.9193,0.6165
43,11.2663,14.2327,3.3147,2.8386,22.0826,25.7672,13.8797,0.7971,0.9822,1.3365,3.9612,,
44,,,,,,,,,,,,1.4526,0.8246
45,5.8582,6.9331,1.6618,1.3178,5.6576,7.2863,4.1499,0.5209,0.5396,0.7999,0.7065,,
46,,,,,,,,,,,,0.8476,0.8294
47,5.4007,6.6727,1.6788,1.0308,4.0714,5.8357,2.7313,0.4558,0.5889,0.5745,0.6796,,
48,,,,,,,,,,,,0.7432,0.5431
49,7.5354,9.1338,2.1498,1.634,9.1684,11.4531,6.038,0.55,0.6715,1.0483,2.0603,,
50,,,,,,,,,,,,1.1473,0.7504
51,6.2,7.7947,1.8844,1.4125,6.9203,8.0615,4.5682,0.4688,0.6335,0.6928,1.0544,,
52,,,,,,,,,,,,0.9356,0.6816
53,9.0135,10.1213,2.363,1.8273,13.1281,15.778,8.8808,0.563,0.7498,1.803,1.85,,
54,,,,,,,,,,,,0.9748,0.6521
55,6.4395,7.6495,1.9052,1.3891,6.7114,8.3442,4.0196,0.5068,0.5796,0.9996,1.3439,,
56,,,,,,,,,,,,0.8812,0.4992
57,6.0445,7.3797,1.8845,1.4631,6.5336,8.5379,4.1897,0.4895,0.5993,0.9962,1.4105,,
58,,,,,,,,,,,,1.0345,0.6199
59,7.9358,10.0265,2.2684,1.7465,11.5634,12.5642,6.344,0.6272,0.7774,1.7224,2.3991,,
60,,,,,,,,,,,,1.1337,0.5053
61,7.8114,9.6702,2.1051,1.5845,9.9444,12.0824,6.3217,0.5218,0.6709,1.2318,1.9023,,
62,,,,,,,,,,,,1.0625,0.6299
63,7.5638,9.0846,2.0724,1.6004,8.9173,10.5036,5.8925,0.4635,0.664,1.0525,1.5637,,
64,,,,,,,,,,,,1.0727,0.809
65,10.1485,12.7792,2.8967,2.3373,18.1563,20.3202,11.2926,0.666,0.8329,1.5487,3.7178,,
66,,,,,,,,,,,,1.662,0.9557
67,6.9475,8.8572,2.0734,1.539,9.318,10.3603,5.1842,0.5408,0.6282,1.1676,1.9871,,
68,,,,,,,,,,,,1.0308,0.5929
69,6.5307,7.8341,1.8611,1.3893,6.8,8.8853,4.3331,0.5195,0.6804,1.0416,1.4575,,
70,,,,,,,,,,,,0.9648,0.5545
71,11.7704,14.58,3.322,2.4014,20.9603,27.0806,12.0043,0.8205,1.0123,1.4969,4.2031,,
72,,,,,,,,,,,,1.3955,0.7085
73,8.7963,10.8449,2.5447,2.033,13.9691,16.2445,9.2385,0.5643,0.7539,0.955,2.2142,,
74,,,,,,,,,,,,1.2421,0.6814
75,9.5025,11.5747,2.6082,1.9595,13.5328,17.6029,8.4082,0.5081,0.7161,1.1516,2.5154,,
76,,,,,,,,,,,,1.1741,0.7391
77,9.2192,11.5513,2.5746,2.08,13.3729,16.0391,7.6769,0.6171,0.7078,1.3384,2.7601,,
78,,,,,,,,,,,,1.407,0.8668
79,10.7153,12.6373,2.9822,2.1226,15.0499,24.0269,9.049,0.8077,0.7594,1.6006,3.1571,,
80,,,,,,,,,,,,1.4468,1.3082
81,8.4082,10.9074,2.3477,2.2044,13.5566,14.6844,8.143,0.6238,0.6983,0.9999,2.5888,,
82,,,,,,,,,,,,1.261,0.7372
83,9.5515,11.4324,2.547,2.3699,13.2239,17.625,8.5092,0.5984,0.7514,0.9592,2.3704,,
84,,,,,,,,,,,,1.3955,0.7874
85,9.2789,11.632,2.6634,2.3163,13.1469,18.8357,8.4061,0.685,0.7191,1.1551,2.1773,,
86,,,,,,,,,,,,1.4802,0.8275
87,9.0649,10.777,2.5276,1.8558,13.5572,16.4256,9.7343,0.5716,0.6612,1.2149,2.2779,,
88,,,,,,,,,,,,1.1406,0.727
89,10.5639,12.7636,3.0599,2.3071,15.6769,22.4691,10.3845,0.6548,0.7508,1.1158,2.8895,,
90,,,,,,,,,,,,1.4399,0.9198
91,9.6832,12.4199,2.614,2.0893,14.6239,18.1393,8.8541,0.6491,0.6897,1.2105,2.6355,,
92,,,,,,,,,,,,1.294,0.5872
93,8.4985,10.6512,2.4829,1.7902,12.6039,14.2065,7.2766,0.6086,0.7027,1.1636,2.7124,,
94,,,,,,,,,,,,1.2535,0.7612
95,8.2356,10.3227,2.3734,1.8389,11.5897,14.3295,6.9954,0.6618,0.75,1.4707,2.6701,,
96,,,,,,,,,,,,1.0682,0.6622
97,8.3786,9.6843,2.3153,1.7915,10.1294,13.3108,6.3093,0.6272,0.6965,0.988,1.706,,
98,,,,,,,,,,,,1.0256,0.6568
99,11.8811,14.664,3.1877,2.4924,19.497,24.8882,11.4915,0.7997,0.7136,1.4651,3.5419,,
100,,,,,,,,,,,,1.4197,0.7292
101,9.1365,10.6404,2.482,1.9419,12.3999,15.2899,7.7529,0.5668,0.7535,1.2461,2.2793,,
102,,,,,,,,,,,,1.2314,0.6316
103,9.6852,12.0433,2.6289,1.9932,12.6564,16.7849,7.7963,0.5987,0.6549,1.2919,3.0284,,
104,,,,,,,,,,,,1.0419,0.656
105,13.4699,17.0099,3.8367,3.1352,26.8836,37.1389,14.6997,0.9311,0.9538,1.8439,6.5258,,
106,,,,,,,,,,,,1.2636,0.7643
107,9.7407,11.8665,2.6245,2.1781,14.4706,17.889,9.1122,0.698,0.698,1.285,2.8932,,
109,,,,,,,,,,,,1.1727,0.724
110,11.8913,14.8534,3.0821,2.5981,22.0216,28.1752,13.828,0.8487,1.0242,1.6469,4.0217,,
111,,,,,,,,,,,,1.3215,0.6961
112,7.9632,9.5936,1.9885,1.5906,9.031,11.7933,4.8871,0.4594,0.608,1.2299,2.1589,,
113,,,,,,,,,,,,0.8717,0.5646
114,6.3566,8.0408,1.6315,1.3681,6.2276,7.4487,3.7691,0.4001,0.5053,0.7791,1.3576,,
115,,,,,,,,,,,,0.7159,0.4425
116,6.564,8.054,1.7667,1.5,7.251,7.9827,4.2773,0.4367,0.5746,0.8627,1.2024,,
117,,,,,,,,,,,,0.8202,0.5116
118,6.4519,7.8532,1.7365,1.5365,6.3367,7.5733,4.0236,0.4631,0.5477,0.8114,1.211,,
121,,,,,,,,,,,,0.8511,0.5171
122,6.063,7.685,1.8116,1.3717,6.4804,7.6033,3.9334,0.4111,0.5369,0.7371,1.1058,,
123,,,,,,,,,,,,0.9381,0.5987
124,6.5093,8.3353,1.7851,1.3133,6.096,7.6934,3.7134,0.4838,0.441,0.6452,1.0994,,
125,,,,,,,,,,,,0.8017,0.5159
126,6.7756,8.6825,1.9317,1.6078,8.4491,9.0776,4.9585,0.5011,0.5496,0.7734,1.4362,,
127,,,,,,,,,,,,0.899,0.5281
128,5.8519,7.2565,1.6129,1.2768,5.3591,6.5103,3.5382,0.3972,0.4949,0.6603,0.9636,,
129,,,,,,,,,,,,0.8477,0.5143
130,7.15,8.8595,1.9767,1.7342,8.3204,9.8484,5.2723,0.465,0.6021,1.0042,1.3537,,
131,,,,,,,,,,,,1.0121,0.4881
132,5.4708,6.9808,1.5468,1.2642,4.9111,5.7937,2.9745,0.3678,0.4218,0.7196,1.0122,,
133,,,,,,,,,,,,0.7624,0.4768
134,6.5698,8.2852,1.9712,1.5683,7.0875,9.1191,4.8724,0.3978,0.5454,0.8982,1.3064,,
135,,,,,,,,,,,,0.8351,0.4508
136,5.8401,7.4154,1.7484,1.5073,5.9484,7.7756,3.9452,0.4138,0.4144,0.5136,0.6221,,
137,,,,,,,,,,,,0.6954,0.3568
138,6.01,7.4127,1.7683,1.4019,5.9902,7.6906,4.539,0.4855,0.502,0.6987,0.9005,,
139,,,,,,,,,,,,0.8499,0.4799
140,8.5636,10.8535,2.5071,1.9853,12.3569,14.8705,7.5753,0.5798,0.6435,0.884,1.7729,,
141,,,,,,,,,,,,1.1767,0.5302
142,9.6904,11.4576,2.7263,2.2776,13.8426,17.3332,8.7676,0.6447,0.691,0.9349,1.5986,,
143,,,,,,,,,,,,1.4124,0.6667
144,9.677,11.3733,2.7098,2.2606,13.9846,17.4709,9.6667,0.6525,0.8113,1.1314,2.067,,
145,,,,,,,,,,,,1.2756,0.6521
146,9.3455,11.5531,2.6131,2.0958,12.6083,16.1604,8.2167,0.6519,0.7911,1.194,2.2834,,
147,,,,,,,,,,,,1.1164,0.6736
148,9.439,11.5587,2.6348,2.0602,11.994,17.6467,9.2169,0.6213,0.8399,0.8181,1.6368,,
149,,,,,,,,,,,,1.133,0.5906
150,9.4516,11.8664,2.5524,2.12,12.7504,16.6633,8.1288,0.6891,0.7611,1.2537,2.6667,,
151,,,,,,,,,,,,1.2007,0.7697
152,11.254,14.1425,3.0734,2.345,18.1798,24.2577,10.8672,0.7654,0.8278,1.2266,4.2227,,
153,,,,,,,,,,,,1.3283,0.8681
154,9.8681,12.7689,2.7225,1.9346,13.955,17.7947,8.5909,0.7219,0.7547,1.019,2.3517,,
155,,,,,,,,,,,,1.1783,0.6718
156,8.8455,10.8588,2.3817,1.6769,11.2595,14.2256,7.374,0.6203,0.676,1.0859,2.2248,,
158,,,,,,,,,,,,1.3024,0.7164
159,5.5072,6.5266,1.554,1.158,4.2154,5.5241,2.649,0.3763,0.4396,0.6138,0.6134,,
160,,,,,,,,,,,,0.6583,0.4787
161,7.3089,9.2964,2.0288,1.6261,9.0212,9.4546,4.8504,0.5298,0.5423,1.2536,2.1833,,
162,,,,,,,,,,,,0.908,0.6216
163,7.0479,8.859,1.908,1.6081,8.1017,9.0627,4.3475,0.5063,0.5536,1.1285,2.028,,
164,,,,,,,,,,,,0.6515,0.5001
165,7.7269,9.4102,2.0365,1.8184,9.9272,11.2201,5.3274,0.5873,0.6249,1.247,2.6021,,
166,,,,,,,,,,,,0.9629,0.6283
167,7.092,8.8133,2.0751,1.6877,7.8801,8.7365,4.707,0.4883,0.4817,0.8653,1.5213,,
168,,,,,,,,,,,,0.9648,0.5411
169,8.7245,10.6969,2.2668,1.8492,11.6993,13.9003,5.6034,0.6026,0.604,1.4268,2.8954,,
170,,,,,,,,,,,,1.0509,0.5828
171,7.9646,10.213,2.1598,1.5236,9.3076,13.7984,4.9468,0.5507,0.589,1.3755,3.0152,,
172,,,,,,,,,,,,1.0613,0.75
173,8.3456,10.915,2.6112,1.8607,11.9374,13.818,6.3603,0.625,0.7083,1.3195,2.9436,,
174,,,,,,,,,,,,1.2036,0.8405
175,7.4674,9.5039,2.0981,1.5936,9.2912,11.0634,4.9276,0.5435,0.5678,1.2217,2.3824,,
176,,,,,,,,,,,,0.8312,0.5776
177,7.6828,9.5971,2.0731,1.6856,8.7365,11.7967,4.6458,0.5243,0.5854,1.1099,2.3005,,
178,,,,,,,,,,,,1.0374,0.5637
179,6.9292,7.7781,1.875,1.6062,6.5991,9.0468,4.2499,0.5115,0.5229,0.8834,0.8932,,
180,,,,,,,,,,,,0.8201,0.3937
181,6.8241,8.5681,1.9323,1.5617,8.1973,9.0698,4.1006,0.5392,0.5509,0.8798,1.6027,,
182,,,,,,,,,,,,1.0011,0.5708
183,6.84,8.593,1.8762,1.5997,7.1614,9.4468,4.2644,0.5403,0.5059,1.081,1.7118,,
185,,,,,,,,,,,,0.9332,0.4157
186,7.8975,9.9382,2.1812,1.791,9.5987,11.6663,5.6772,0.5775,0.5585,1.1026,1.8441,,
187,,,,,,,,,,,,1.0898,0.6442
188,8.6432,11.052,2.3397,1.7972,12.3119,14.0666,6.5367,0.6523,0.6094,1.3912,2.7546,,
189,,,,,,,,,,,,1,0.6125
190,,,,,,,,,,,,0.9318,0.5623
191,7.7429,9.9211,2.115,1.4325,9.1964,10.72,4.8488,0.5641,0.5536,1.1793,2.4966,,
192,,,,,,,,,,,,0.8795,0.4944
193,7.5975,9.1106,2.1765,1.4296,7.4682,11.0896,4.5203,0.5121,0.5491,0.9393,1.5361,,
194,,,,,,,,,,,,0.8555,0.5051
195,,,,,,,,,,,,0.9726,0.5405
196,7.2898,9.1028,1.8036,1.385,7.9044,8.9422,3.8709,0.4888,0.5367,0.9209,1.7106,,
197,,,,,,,,,,,,0.8672,0.3952
198,8.8805,10.7887,2.2394,2.0434,11.4848,15.7393,7.2187,0.6339,0.8188,1.2401,2.2577,,
199,,,,,,,,,,,,0.9999,0.6671
200,8.4883,9.6979,2.0765,1.8101,9.8982,12.4121,6.5429,0.5719,0.7002,1.2015,1.6889,,
201,,,,,,,,,,,,1.0638,0.6292
202,10.245,12.3924,2.6616,2.3374,13.5597,18.7285,8.4904,0.6792,0.7594,1.0935,2.873,,
203,,,,,,,,,,,,1.2258,0.9528
204,10.9989,13.7077,3.291,2.6401,19.4432,25.0385,12.111,0.7274,0.7941,1.0879,2.8988,,
206,,,,,,,,,,,,1.9298,0.9287
207,11.0925,14.4303,3.2113,2.5318,20.2638,24.3373,12.3747,0.7963,0.7601,1.4843,4.6355,,
208,,,,,,,,,,,,1.6347,0.9044
209,11.6952,14.2601,3.7016,2.5096,21.7419,28.2222,13.08,0.8915,0.9843,1.7384,4.5031,,
210,,,,,,,,,,,,1.6749,1.131
211,12.5749,16.1178,3.7746,2.6199,28.2936,31.954,15.9729,0.8405,1.083,1.7546,6.4932,,
212,,,,,,,,,,,,1.4193,0.9055
213,12.9124,16.9339,3.7824,3.0496,27.8671,34.6129,16.7587,0.8706,1.0437,1.8923,5.5876,,
214,,,,,,,,,,,,1.7178,1.1069
215,9.4766,11.9842,2.5962,2.1411,14.3929,16.5316,8.4128,0.6461,0.695,1.4468,3.514,,
216,,,,,,,,,,,,1.3107,0.8277
217,10.399,13.2991,2.7996,2.3832,16.8913,20.2796,10.0668,0.7848,0.922,1.6338,3.8986,,
218,,,,,,,,,,,,1.12,0.7193
219,11.9163,14.4424,3.2659,2.9096,23.1868,28.1258,13.8258,0.8298,0.8507,1.6239,4.4727,,
220,,,,,,,,,,,,1.4014,0.9338
221,9.1335,10.4486,2.5951,1.8602,11.5162,16.6834,8.1197,0.6384,0.7856,1.2461,1.7251,,
222,,,,,,,,,,,,0.9374,0.6578
223,13.2182,16.5827,3.6985,2.8469,25.5232,31.5962,13.9058,0.9127,0.9385,1.9401,5.4716,,
224,,,,,,,,,,,,1.4252,0.8298
225,12.4946,15.4905,3.473,2.8649,29.8135,30.2927,13.7045,0.8831,0.9811,2.1959,7.5203,,
226,,,,,,,,,,,,1.6603,1.1371
227,9.9687,11.6051,2.6052,2.0951,13.7307,17.2462,9.0665,0.7728,0.7274,1.3869,2.6953,,
228,,,,,,,,,,,,1.0037,0.7125
