n,standardlength,totallength,bodydepthpectoral,bodydepthanus,propulsivearea,bodyarea,musclearea,eyediameter,caudalpeduncledepth,caudalfinheight,caudalfinarea,bodywidth,interorbitalwidth
229,10.7529,12.5538,2.827,2.4123,16.8968,20.5782,9.5534,0.7461,0.7644,1.6098,3.6178,,
230,,,,,,,,,,,,0.8988,1.2632
231,10.3868,12.9344,2.7501,2.1262,16.9638,19.6886,9.4494,0.7335,0.7363,1.4523,3.3181,,
232,,,,,,,,,,,,1.3463,0.8276
233,8.2564,10.7563,2.2217,1.8669,12.1568,13.9875,6.6269,0.6862,0.6858,1.4086,3.5265,,
234,,,,,,,,,,,,1.1407,0.6608
235,10.4365,12.8828,2.8937,2.4505,18.2926,22.3985,11.2858,0.7001,0.8539,1.6565,3.6849,,
236,,,,,,,,,,,,1.3017,0.7814
237,9.3565,11.2524,2.7548,2.1501,11.5853,17.2821,8.3086,0.7187,0.4029,0.638,1.357,,
238,,,,,,,,,,,,1.0793,0.6363
239,10.0888,12.8045,2.8134,2.2557,16.0686,18.7653,9.6975,0.6957,0.8511,1.4225,3.7723,,
240,,,,,,,,,,,,1.2804,0.7246
241,14.8968,18.3071,4.0563,3.3846,35.9169,43.466,19.0981,1.0081,1.2224,2.3355,8.7689,,
242,,,,,,,,,,,,1.3559,0.8864
243,12.3159,15.0803,3.4038,2.7139,28.6497,28.3069,13.7025,0.8463,1.0391,2.2695,6.2146,,
244,8.3131,10.1303,2.2842,1.6626,10.6664,12.6726,6.5127,0.5297,0.6924,1.0418,1.7961,,
245,,,,,,,,,,,,1.0936,0.6871
246,11.089,14.3258,3.1097,2.6521,22.6623,23.4876,11.8119,0.7621,1.0009,2.0909,5.5972,,
247,,,,,,,,,,,,1.3467,0.8571
248,8.1038,9.4473,2.0224,1.8542,9.5369,11.9512,5.835,0.6125,0.6756,1.1272,1.4573,,
249,,,,,,,,,,,,0.9027,0.7148
250,9.7563,12.179,2.7114,2.2756,13.6245,17.5103,7.6152,0.5423,0.853,1.3251,2.5538,,
251,,,,,,,,,,,,1.0873,0.7639
252,8.6988,10.7125,2.151,1.8358,12.2334,14.5693,6.3552,0.6394,0.5903,1.4588,3.0848,,
253,,,,,,,,,,,,0.8741,0.638
254,8.8409,9.6434,2.2285,1.8806,8.6444,12.8729,6.0337,0.5884,0.7339,0.9605,1.1098,,
255,,,,,,,,,,,,0.8687,0.6065
256,8.8191,11.1467,2.5317,2.02,11.1128,15.0904,6.9104,0.5672,0.7201,1.3145,2.2454,,
257,,,,,,,,,,,,0.9924,0.6774
258,8.886,10.0274,2.3237,2.2166,9.896,15.1762,7.1226,0.5998,0.7715,1.1728,1.5713,,
259,,,,,,,,,,,,1.0892,0.4686
260,8.5628,10.3934,2.3068,1.8489,11.3829,12.9814,6.406,0.5462,0.8035,1.38,2.5194,,
261,,,,,,,,,,,,0.7903,0.5922
262,7.6312,9.1024,2.0442,1.6869,8.7395,11.0076,5.5183,0.5102,0.6111,1.1078,1.7604,,
263,,,,,,,,,,,,0.7052,0.6583
264,7.7267,8.818,1.8766,1.6022,7.5372,10.4063,5.2996,0.5347,0.5674,1.0872,1.1106,,
265,,,,,,,,,,,,0.4432,0.7328
266,8.6928,10.7526,2.3069,1.8649,11.6288,13.4969,5.6226,0.5303,0.8019,1.5494,3.1461,,
267,,,,,,,,,,,,0.8449,0.6501
268,11.0329,14.169,3.3653,2.7454,18.0586,27.6503,10.2125,0.8201,0.8656,1.5429,3.4842,,
269,,,,,,,,,,,,0.9369,0.7613
270,8.9702,11.3449,2.3886,1.9375,12.1115,15.6004,7.1624,0.5521,0.7242,1.2003,2.158,,
271,,,,,,,,,,,,1.1842,0.8578
272,6.1054,7.2885,1.7216,1.4771,5.556,7.6206,3.5402,0.4048,0.5481,0.7123,0.8994,,
273,,,,,,,,,,,,0.8479,0.5051
274,8.3,10.2464,2.0706,1.744,10.3659,13.2261,6.5231,0.5196,0.7819,1.1423,1.969,,
275,,,,,,,,,,,,0.9618,0.6282
276,6.8411,8.5266,2.1183,1.6403,8.1825,10.1011,5.5754,0.498,0.6315,1.0144,1.8332,,
277,,,,,,,,,,,,0.8664,0.4376
278,7.935,9.6354,2.0678,1.7378,7.8436,11.1743,5.183,0.5459,0.575,0.983,1.3848,,
279,,,,,,,,,,,,0.9284,0.4122
280,7.7414,9.6255,2.1467,1.9078,8.1884,11.8501,5.0521,0.5512,0.5881,0.8828,1.5104,,
281,,,,,,,,,,,,0.771,0.5197
282,7.0746,7.6613,2.0272,1.7058,5.865,9.6371,4.4351,0.4246,0.4515,0.7985,0.7363,,
283,,,,,,,,,,,,0.7921,0.5146
284,7.3493,9.0725,2.1157,1.4458,7.7548,10.559,5.1753,0.5066,0.6631,1.0001,1.2951,,
285,,,,,,,,,,,,0.8241,0.5537
286,8.2693,10.0637,2.2223,1.8719,10.969,12.4119,6.7522,0.6155,0.7709,1.0665,1.7293,,
287,,,,,,,,,,,,1.0533,0.6422
288,6.2284,7.5318,1.8104,1.5242,5.7063,7.6549,3.4226,0.4825,0.6057,0.8382,1.1851,,
289,,,,,,,,,,,,0.8851,0.4703
290,6.2965,7.7059,1.7436,1.4647,5.7423,7.5359,3.7536,0.4737,0.5061,0.906,0.9909,,
291,,,,,,,,,,,,0.8136,0.5336
292,7.813,8.5333,2.2385,1.7595,6.7365,10.7684,4.6427,0.6199,0.4949,0.6543,0.8936,,
293,,,,,,,,,,,,0.6783,0.5
294,8.3488,10.2576,2.2586,1.9179,11.657,12.6502,6.6322,0.5726,0.6668,1.2788,2.3521,,
295,,,,,,,,,,,,0.8576,0.632
296,9.7793,12.0968,2.5397,2.1486,14.0631,17.7875,7.7343,0.6208,0.7329,1.5079,3.8262,,
297,,,,,,,,,,,,1.1047,0.756
298,9.7871,12.3577,2.8017,2.2947,13.5789,19.844,8.7939,0.628,0.8362,1.2831,2.4636,,
299,,,,,,,,,,,,1.281,0.7095
300,8.62,10.9552,2.5017,2.1361,11.1195,14.6042,7.191,0.6377,0.8432,1.1757,2.4604,,
301,,,,,,,,,,,,1.1856,0.6777
302,7.9977,9.5509,2.2061,1.9872,9.4053,12.3716,5.9865,0.6112,0.6904,0.933,1.3225,,
303,,,,,,,,,,,,0.9487,0.4999
304,8.1265,10.2519,2.394,1.9152,10.4696,13.7318,6.8811,0.6343,0.8735,1.1793,2.0268,,
305,,,,,,,,,,,,1.1273,0.609
306,9.3615,11.815,2.7292,2.0897,12.8632,17.607,7.6894,0.5797,0.6188,1.3754,2.4459,,
307,,,,,,,,,,,,1.1684,0.7962
308,11.5408,14.7726,3.3998,2.7038,20.3561,28.3298,11.3233,0.8035,0.7847,1.6458,4.8025,,
309,,,,,,,,,,,,1.3902,0.9487
310,9.5141,12.1136,2.8309,2.0531,12.6645,20.9184,6.9782,0.6587,0.8104,1.2757,2.958,,
311,,,,,,,,,,,,1.2111,0.5699
312,8.144,9.8436,2.1217,1.7923,10.7315,12.5893,6.3691,0.5422,0.7686,1.0685,2.0163,,
313,,,,,,,,,,,,1.1511,0.4768
314,10.1495,12.8101,3.0229,2.5758,17.7232,24.1031,10.7523,0.733,0.915,1.4681,3.3998,,
315,,,,,,,,,,,,1.3169,0.8017
316,9.359,11.4739,2.6083,2.0355,13.29,19.9939,8.1224,0.6558,0.8917,1.3714,2.6389,,
317,,,,,,,,,,,,1.3219,0.7923
318,10.1984,12.8648,2.8454,2.4789,16.5421,20.242,9.9715,0.6999,0.9005,1.2919,3.0614,,
319,,,,,,,,,,,,1.3387,0.8379
320,6.6949,8.4079,1.8792,1.5903,6.3994,8.3456,4.3597,0.5257,0.5589,0.8731,1.391,,
321,,,,,,,,,,,,0.8466,0.4011
322,9.8315,12.3863,2.8556,2.4009,15.6992,21.1351,9.7873,0.6558,1.0016,1.4982,3.2812,,
323,,,,,,,,,,,,1.2885,0.7457
324,8.2822,10.2099,2.2403,1.6854,9.9833,12.9984,5.9341,0.6533,0.6923,1.0424,1.706,,
325,,,,,,,,,,,,0.9474,0.6536
326,8.0272,9.333,2.0952,1.5622,7.9513,11.3269,5.3101,0.5545,0.6405,0.9674,1.1497,,
327,,,,,,,,,,,,0.8838,0.6136
328,7.904,10.022,2.1936,1.9099,9.5215,13.105,6.4185,0.5535,0.6736,1.0615,1.9944,,
329,,,,,,,,,,,,1.2054,0.5817
330,9.0941,11.0655,2.7886,2.1556,11.2464,17.4833,7.0873,0.6668,0.6775,1.1515,2.2355,,
331,,,,,,,,,,,,1.2778,0.8496
332,7.0008,9.0988,1.9879,1.6846,7.2044,9.8001,4.7377,0.525,0.6103,1.0182,1.3005,,
333,,,,,,,,,,,,0.8275,0.4963
334,7.6306,9.3904,1.9395,1.7175,8.1624,10.4698,4.8948,0.4787,0.6341,0.9624,1.5042,,
335,,,,,,,,,,,,0.8754,0.8066
336,6.3987,7.5123,1.7608,1.2904,5.8415,7.5517,3.4176,0.5262,0.5659,0.9908,1.391,,
337,,,,,,,,,,,,0.957,0.672
338,6.6452,7.8357,1.8741,1.2955,5.5256,8.4813,3.9185,0.5246,0.6161,0.9036,0.9755,,
339,,,,,,,,,,,,0.8487,0.4337
340,9.0083,12.0915,3.0199,2.3063,12.8363,20.4721,8.196,0.6605,0.7675,1.2523,3.0185,,
341,,,,,,,,,,,,1.5631,0.5647
342,9.1209,11.3956,2.6238,2.0484,12.3982,17.2692,7.6488,0.6378,0.8874,1.2078,2.0979,,
343,,,,,,,,,,,,1.1652,0.6481
344,7.1975,7.7823,1.911,1.1337,6.2689,8.5615,4.2163,0.4714,0.5352,0.7493,1.0818,,
345,,,,,,,,,,,,0.8544,0.601
346,6.9356,8.2774,1.8601,1.6109,6.592,9.4034,4.2421,0.4936,0.6474,0.8573,1.1309,,
347,,,,,,,,,,,,0.8552,0.4582
348,17.9735,22.1099,4.9324,3.872,44.8093,56.9956,25.035,1.2793,1.3624,2.5106,10.1856,,
349,,,,,,,,,,,,1.919,1.1364
350,14.8166,19.57,4.2287,3.108,33.5862,45.5181,17.781,1.054,1.1919,2.0045,7.4362,,
351,,,,,,,,,,,,1.476,1.1712
352,10.6745,12.4919,2.719,2.385,16.0863,21.0841,9.7621,0.756,0.852,1.4422,2.7224,,
353,,,,,,,,,,,,1.305,0.8334
354,6.9603,8.4066,1.757,1.2221,6.998,8.594,4.3039,0.5824,0.5959,1.0323,1.5547,,
355,,,,,,,,,,,,0.91,0.5522
356,14.3252,18.0511,4.209,2.9841,30.3531,41.8059,17.3722,0.95,1.4036,1.8248,7.43,,
357,,,,,,,,,,,,1.9002,1.0822
358,13.3787,17.1952,3.7338,2.6925,30.1614,39.6174,15.9376,0.9087,1.1415,1.669,6.4513,,
359,,,,,,,,,,,,1.5753,0.9997
360,14.3572,18.637,3.9743,3.1703,31.6404,42.5447,16.9805,1,1.2346,2.0787,7.2851,,
361,,,,,,,,,,,,1.6123,0.7686
362,11.7152,15.2321,3.0549,2.6773,19.9694,28.1164,11.0261,0.7459,0.9062,1.4557,4.397,,
363,,,,,,,,,,,,1.2024,0.8408
364,14.4131,18.3832,4.2411,3.3035,33.8891,43.7801,19.213,0.9834,1.3468,1.8608,6.8123,,
365,,,,,,,,,,,,1.838,1.0841
366,13.0674,17.6137,3.9991,2.8844,30.1663,42.3829,15.3958,0.8251,1.0109,1.95,7.3937,,
367,,,,,,,,,,,,1.4926,0.9234
368,7.5087,9.2382,2.018,1.6454,7.1952,10.1658,4.6937,0.5426,0.5932,0.8839,1.1703,,
369,,,,,,,,,,,,0.8816,0.4509
370,8.2403,10.2678,2.3171,1.7179,10.0389,12.1893,5.9852,0.4648,0.6624,0.9492,1.6236,,
371,,,,,,,,,,,,0.8581,0.3899
372,15.5473,21.279,5.1269,3.7012,41.6089,57.2946,22.1727,1.3692,1.4592,2.2563,8.6593,,
373,,,,,,,,,,,,2.5885,1.1525
374,8.2931,10.2788,2.1472,1.8271,9.6012,12.573,6.0511,0.5146,0.5566,0.8509,1.3981,,
375,,,,,,,,,,,,1.0191,0.5941
376,9.3838,11.2908,2.5196,2.0651,12.8806,15.6495,8.2943,0.6062,0.7575,1.0606,1.792,,
377,,,,,,,,,,,,1.1365,0.909
378,9.466,11.9658,2.5504,2.1389,13.7476,15.9724,8.3936,0.6181,0.8732,1.1812,2.2475,,
380,,,,,,,,,,,,1.2096,0.8392
381,9.002,11.0734,2.3938,2.2747,11.8616,15.3006,7.6044,0.6515,0.8241,1.1134,1.5035,,
382,,,,,,,,,,,,1.1801,0.7783
383,10.313,12.2915,2.9329,2.5095,16.6414,21.2773,9.8542,0.7258,0.8621,1.146,2.2958,,
384,,,,,,,,,,,,1.2935,0.7875
385,8.4691,10.6409,2.39,1.781,8.5248,13.5211,6.715,0.6406,0.5815,0.849,1.4876,,
386,,,,,,,,,,,,0.9065,0.5396
387,9.1114,11.3714,2.6183,2.0573,11.1844,15.2562,7.1383,0.662,0.679,1.0951,1.4685,,
388,,,,,,,,,,,,1.0489,0.7146
389,7.9595,9.3013,2.1714,1.5924,9.0398,12.239,5.9229,0.5133,0.781,1.0131,1.0428,,
390,,,,,,,,,,,,0.9617,0.4029
391,8.3585,9.9069,2.2301,1.9116,9.7953,13.3263,6.3148,0.6056,0.7884,0.9958,1.4321,,
392,,,,,,,,,,,,1.0288,0.6572
393,8.9003,10.7975,2.3561,1.9061,11.0643,14.1818,6.4827,0.6101,0.6377,1.2469,1.8181,,
394,,,,,,,,,,,,0.8001,0.7316
395,7.3461,9.6303,2.095,1.6079,7.8909,11.334,5.3954,0.5016,0.6621,0.8395,1.3107,,
396,,,,,,,,,,,,0.9005,0.5172
397,7.7958,9.5811,2.2329,1.6755,9.4689,11.3115,5.9484,0.5614,0.7342,1.2086,1.5295,,
398,,,,,,,,,,,,0.9086,0.5289
399,7.3844,9.3295,2.1092,1.5504,8.3042,11.0536,5.4924,0.5515,0.7507,1.0134,1.4536,,
400,,,,,,,,,,,,1.0143,0.6942
401,8.6909,10.8018,2.4293,1.8007,10.5935,14.0923,6.6554,0.5573,0.6727,1.2292,1.9092,,
402,,,,,,,,,,,,0.8865,0.5857
403,9.194,11.1972,2.5361,2.0349,12.6374,15.4644,7.7754,0.6593,0.7998,1.1704,2.1094,,
404,,,,,,,,,,,,1.1753,0.6999
405,8.4484,10.0253,2.3829,1.7586,9.2764,13.4266,6.287,0.6671,0.6815,0.9348,1.4665,,
406,,,,,,,,,,,,1.0525,0.5001
407,8.406,10.1707,2.2339,1.7279,9.4942,12.5482,5.8279,0.6628,0.6105,1.0389,1.3831,,
408,,,,,,,,,,,,1.0238,0.5339
409,8.6097,10.5628,2.2755,1.9182,10.5147,13.5158,6.7052,0.6526,0.6669,0.9865,1.66,,
410,,,,,,,,,,,,1.0916,0.5939
411,7.3199,9.3457,2.0538,1.7203,8.8269,10.7688,5.5412,0.5739,0.6671,1.0669,1.6391,,
412,,,,,,,,,,,,0.9875,0.5258
413,8.0525,10.0936,2.3331,1.6951,9.4301,14.0831,6.8277,0.5854,0.706,1.1027,1.4177,,
414,,,,,,,,,,,,1.0903,0.5708
415,9.2269,11.1651,2.6208,2.2717,11.7729,17.2853,7.8129,0.6823,0.872,1.2638,2.5141,,
416,,,,,,,,,,,,1.0266,0.5334
417,7.9144,9.7079,2.1746,1.6979,9.7604,12.1536,6.2137,0.6298,0.6322,0.9616,1.6655,,
418,,,,,,,,,,,,1.0191,0.6428
419,8.7343,10.9817,2.5635,1.9566,10.1063,14.5951,6.6735,0.6785,0.6855,0.9532,1.7716,,
420,,,,,,,,,,,,1.1608,0.5659
421,7.7125,9.2841,2.1733,1.7344,8.2064,11.4337,5.5444,0.5614,0.6995,0.8391,1.2267,,
422,,,,,,,,,,,,0.8763,0.5299
423,8.2814,10.5495,2.4424,1.8364,9.2961,12.8782,5.8214,0.6344,0.7325,1.0853,1.7258,,
424,,,,,,,,,,,,0.5333,0.7435
425,7.7444,8.5371,2.3344,1.8006,7.724,12.0799,5.1664,0.6098,0.3029,0.5605,0.9078,,
426,,,,,,,,,,,,0.8888,0.4071
427,12.9378,15.8641,3.5206,2.4402,24.5611,31.2113,12.8892,0.7402,1.0513,1.9341,6.5366,,
428,,,,,,,,,,,,1.3048,0.9556
429,10.0191,12.4827,2.8063,2.3138,18.5124,21.2832,11.4113,0.7007,0.9315,1.5698,4.0415,,
430,,,,,,,,,,,,1.3359,0.7465
431,10.6924,13.1208,2.9136,2.3528,17.1006,20.5646,8.604,0.7421,0.7443,1.6842,4.7476,,
432,,,,,,,,,,,,1.2675,0.8309
433,10.1016,12.5368,2.5551,2.262,15.046,19.3314,10.5139,0.7168,0.9038,1.5206,3.4771,,
434,,,,,,,,,,,,1.3046,0.7
435,9.3122,11.9778,2.5885,2.201,13.3546,16.1639,7.661,0.6734,0.6574,1.2968,2.7355,,
436,,,,,,,,,,,,1.2594,0.8104
437,10.5066,13.0362,2.7117,2.1736,16.6777,19.3091,9.7869,0.644,0.7798,1.4923,3.5182,,
438,,,,,,,,,,,,1.309,0.8199
439,10.5699,13.306,2.8527,2.5174,17.0779,21.465,10.0634,0.7444,0.9276,1.6692,3.6757,,
440,,,,,,,,,,,,1.4998,0.8459
441,11.0351,14.0887,2.9873,2.6467,18.7328,22.0504,11.1751,0.7686,0.9464,1.4134,3.3943,,
442,,,,,,,,,,,,1.4999,0.8329
443,11.8617,15.0771,3.0879,2.5747,21.215,24.3572,11.7619,0.7006,1.0225,1.7062,5.3085,,
444,,,,,,,,,,,,1.425,0.7708
445,11.0614,13.8354,2.813,2.3279,16.733,22.0341,8.3039,0.7548,0.8777,1.4519,3.6957,,
446,,,,,,,,,,,,1.5621,0.7293
447,10.8154,13.6047,2.9196,2.4117,17.9921,22.6107,10.7963,0.7092,0.8937,1.5811,4.7828,,
448,,,,,,,,,,,,1.0935,0.7812
449,9.8938,12.4453,2.7568,2.2481,13.9821,17.8116,8.517,0.6384,0.8134,1.4027,2.9093,,
450,,,,,,,,,,,,1.0446,0.6224
